id,Title,Author,Price,Avail,ImageURL,Tags,createdAt,updatedAt
49,Winners,"Campbell, Alastair",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51mLHnIfQ1L._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
50,Timing the Real Estate Market,"Campbell, Robert",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51MAKCNDJML._SX317_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
51,Sell or Be Sold,"Cardone, Grant",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41jVx9H8-QL._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
52,The 10X Rule,"Cardone, Grant",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41wkGWTxo7L._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
53,"If You're Not First, You're Last","Cardone, Grant",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/519I-YELQvL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
54,The Closer's Survival Guide,"Cardone, Grant",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51vqO1dLeFL.jpg,,6/2/2019 21:12,6/2/2019 21:12
55,Be Obsessed or Be Average,"Cardone, Grant",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81SbC-kLmXL.jpg,,6/2/2019 21:12,6/2/2019 21:12
56,The Millionaire Booklet,"Cardone, Grant",0,TRUE,http://onestoppeshoppe.com/wp/wp-content/uploads/2016/08/The-millionaire-Booklet1.jpg,,6/2/2019 21:12,6/2/2019 21:12
57,How to Win Friends and Influence People,"Carnegie, Dale",0,TRUE,https://dynamic.indigoimages.ca/books/0671027034.jpg?altimages=false&scaleup=true&maxheight=515&width=380&quality=85&sale=38&lang=en,,6/2/2019 21:12,6/2/2019 21:12
58,How to Stop Worrying and Start Living,"Carnegie, Dale",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51StUBlb0rL._SX302_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
59,How to Enjoy Your Life and Your Job,"Carnegie, Dale",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51WMQadC%2BxL._SX288_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
60,The Power Broker,"Caro, Robert",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51%2BWEx%2BYLHL._SX326_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
61,One Nation,"Carson, Ben",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/A1Kn85ymAjL.jpg,,6/2/2019 21:12,6/2/2019 21:12
62,The Invisible Gorilla,"Chabris, Christopher",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71-AZNnx6JL.jpg,,6/2/2019 21:12,6/2/2019 21:12
63,100 Ways to Motivate Others,"Chandler, Steve",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/514zLSd4EyL._SX316_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
64,100 Ways to Motivate Yourself,"Chandler, Steve",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51G3sGOrBOL._AC_UL320_SR204,320_.jpg",,6/2/2019 21:12,6/2/2019 21:12
65,The 5 Love Languages,"Chapman, Gary",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51ItBwnbJ6L._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
66,The Warren Buffett Philosophy of Investment,"Chirkova, Elena",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51Dic1Ve1lL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
67,Influence - the Psychology of Persuasion,"Cialdini, Robert",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/512-B-1yXuL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
68,Hard Choices,"Clinton, Hillary",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41pfFP6UxDL._SX332_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
69,Spinach in Your Boss's Teeth,"Clise, Arden",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41sn33rTXWL._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
70,The Fish That Ate the Whale,"Cohen, Rich",0,TRUE,https://images.gr-assets.com/books/1327473440l/13166586.jpg,,6/2/2019 21:12,6/2/2019 21:12
71,Good to Great,"Collins, Jim",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81cOrVseOYL.jpg,,6/2/2019 21:12,6/2/2019 21:12
72,The Analects,Confucius,0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51gMMmTmUAL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
73,Commercial Real Estate Investing for Dummies,"Conti, Peter",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/61d6AxOMCrL._SX258_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
74,The Virtual Presenter's Playbook,"Courville, Roger",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
75,The 7 Habits of Highly Effective People,"Covey, Stephen",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71duvzVo8nL.jpg,,6/2/2019 21:12,6/2/2019 21:12
76,Flow,"Csikszentmihalyi, Mihaly",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/61pyXLUkB4L.jpg,,6/2/2019 21:12,6/2/2019 21:12
77,How to Win at the Sport of Business,"Cuban, mark",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51-s9Jx9mzL.jpg,,6/2/2019 21:12,6/2/2019 21:12
78,The Ultimate Blueprint for an Insanely Successful Business,"Cunningham, Keith",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41G%2B8x3-kjL.jpg,,6/2/2019 21:12,6/2/2019 21:12
79,Slow Sex,"Daedone, Nicole",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41EB1iMAfvL.jpg,,6/2/2019 21:12,6/2/2019 21:12
80,Riveted,"Davies, Jim",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41qF2ecxHLL.jpg,,6/2/2019 21:12,6/2/2019 21:12
81,Wheat Belly,"Davis, William",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/915HLo6TP7L.jpg,,6/2/2019 21:12,6/2/2019 21:12
82,The Selfish Gene,"Dawkins, Richard",0,TRUE,https://images.gr-assets.com/books/1366758096l/61535.jpg,,6/2/2019 21:12,6/2/2019 21:12
83,Teaching Thinking,"De Bono, Edward",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51K11B46BRL._SX301_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
84,The Way of the Superior Man,"Deida, David",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51uaApZ9oxL.jpg,,6/2/2019 21:12,6/2/2019 21:12
85,Bold,"Diamandis, Peter",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51nkVaXEUSL._SX326_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
86,What Makes Your Brain happy and Why You Should Do the Opposite,"DiSalvo, David",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51tOUsiMHvL._AC_SY400_.jpg,,6/2/2019 21:12,6/2/2019 21:12
87,The Way of the Seal,"Divine, Mark",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/91oEMJ6VcfL.jpg,,6/2/2019 21:12,6/2/2019 21:12
88,The Economics Book,DK Publishing,0,TRUE,https://images-na.ssl-images-amazon.com/images/I/91mBf93RgkL.jpg,,6/2/2019 21:12,6/2/2019 21:12
89,The Psychology Book,DK Publishing,0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/61roQVDsneL._SX258_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
90,Managing Oneself,"Drucker, Peter",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51CtzJSCz8L._SX344_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
91,Freakonomics,"Dubner, Stephen",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51gYI2oq6KL._SX328_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
92,The Power of Habit,"Duhigg, Charles",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/819ZixpQzUL.jpg,,6/2/2019 21:12,6/2/2019 21:12
93,"Smarter, Faster, Better","Duhigg, Charles",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51B2dMwPJ5L.jpg,,6/2/2019 21:12,6/2/2019 21:12
94,The Great Minds and Ideas of All Time,"Durant, Will",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51yKACO8adL.jpg,,6/2/2019 21:12,6/2/2019 21:12
95,Mindset,"Dweck, Carol",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/417LU0cphCL._SX316_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
96,The Power of Intention,"Dyer, Wayne",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51Rd7IR3fsL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
97,Incognito,"Eagleman, David",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41LyhPGxl9L._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
98,Secrets of the Millionaire Mind,"Eker, T. Harv",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81vYGLy7JPL.jpg,,6/2/2019 21:12,6/2/2019 21:12
99,The Sell,"Eklund, Fredrik",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51MvSr57QXL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
100,How Not to be Wrong,"Ellenberg, Jordan",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81HKXp4F6bL.jpg,,6/2/2019 21:12,6/2/2019 21:12
101,The Power of Eye Contact,"Ellsberg, Michael",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51i7SeUV%2BYL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
102,The Education of Millionaires,"Ellsberg, Michael",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81xrTTYh7nL.jpg,,6/2/2019 21:12,6/2/2019 21:12
103,Miracle Morning,"Elrod, Hal",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41GPIof19sL._SX320_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
104,The Miracle Morning for RE Agents,"Elrod, Hal",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51flHz1c7ML._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
105,Mindwise,"Epley, Nicholas",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41SBUgapWpL._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
106,Alibaba's World,"Erisman, Porter",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51GGGvmuaVL.jpg,,6/2/2019 21:12,6/2/2019 21:12
107,Controlling People,"Evans, Patricia",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51ohSJzNKKL._SX336_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
108,Hooked,"Eyal, Nir",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71iTueU1pBL.jpg,,6/2/2019 21:12,6/2/2019 21:12
109,Engineer Your Own Success,"Fasano, Anthony",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51HXJjpf-ML._SX310_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
110,Job + Real Estate = Wealth,"Fernando, Francis",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41VYgmtO8gL._SX326_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
111,Who's Got Your Back,"Ferrazzi, Keith",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/812%2BEpSKyPL.jpg,,6/2/2019 21:12,6/2/2019 21:12
112,Never Eat Alone,"Ferrazzi, Keith",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81qODNqTJ5L.jpg,,6/2/2019 21:12,6/2/2019 21:12
113,The 4-Hour Body,"Ferriss, Tim",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/714lEQaBT7L.jpg,,6/2/2019 21:12,6/2/2019 21:12
114,The 4-Hour Work Week,"Ferriss, Tim",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81qW97ndkvL.jpg,,6/2/2019 21:12,6/2/2019 21:12
115,Tools of Titans,"Ferriss, Tim",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71ljsFrHSwL.jpg,,6/2/2019 21:12,6/2/2019 21:12
116,How to Develop a Six Figure Income in Real Estate,"Ferry, Mike",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51TME6nnw3L._SX325_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
117,Delusions of Gender,"Fine, Cordelia",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41Z7CC33yiL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
118,Beat the Crowd,"Fisher, Kenneth",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/510HuYZCLAL._SX333_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
119,Diet Cults,"Fitzgerald, Matt",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41D%2BfOdH59L._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
120,Man's Search for Meaning,"Frankl, Viktor",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41s4xJZlEYL.jpg,,6/2/2019 21:12,6/2/2019 21:12
121,Nuts!,"Freiberg, Kevin",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51SVZMNoeAL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
122,The Interpretation of Dreams,"Freud, Sigmund",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41vFaFBXl1L._SX327_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
123,Civilization and Its Discontents,"Freud, Sigmund",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41yKQFlekAL._SX316_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
124,What Every Real Estate Investor Needs to Know About Cash Flow,"Gallinelli, Frank",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51fTL6n23yL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
125,Gandhi,"Gandhi, Mahatma",0,TRUE,https://www.mkgandhi.org/images/autobio-deluxe.jpg,,6/2/2019 21:12,6/2/2019 21:12
126,The Solution to Social Anxiety,"Gazipura, Aziz",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51cLbWtSUHL.jpg,,6/2/2019 21:12,6/2/2019 21:12
127,Tales From Both Sides of the Brain,"Gazzaniga, Michael",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51pVe32Hn5L._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
128,The E-Myth Revisited,"Gerber, Michael",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51MPu8oSjcL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
129,How to Have Confidence and Power in Dealing with People,"Giblin, Les",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81b%2B3mJs3sL.jpg,,6/2/2019 21:12,6/2/2019 21:12
130,Manology,"Gibson, Tyrese",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/518CG6R7l%2BL._SX326_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
131,Stumbling Upon Happiness,"Gilbert, Daniel",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51OOOMK5tcL.jpg,,6/2/2019 21:12,6/2/2019 21:12
132,The Shyness Solution,"Gillet, Catherine",0,TRUE,https://images.gr-assets.com/books/1356033808l/17038052.jpg,,6/2/2019 21:12,6/2/2019 21:12
133,13 Essential Rules of Selling,"Girard, Joe",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51GulfJQD%2BL._AC_SY400_.jpg,,6/2/2019 21:12,6/2/2019 21:12
134,How to Sell Anything to Anybody,"Girard, Joe",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41ZPi3ZadwL._SX324_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
135,How to Close Every Sale,"Girard, Joe",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51ilJm7qwGL._SX320_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
136,How to Sell Yourself,"Girard, Joe",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/515Wy1qZ1vL._SX311_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
137,Things Hidden Since the Foundation of the World,"Girard, Rene",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/31tT0lqFruL._AC_SY400_.jpg,,6/2/2019 21:12,6/2/2019 21:12
138,David and Goliath,"Gladwell, Malcolm",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41hjTdanuNL._SX347_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
139,Outliers,"Gladwell, Malcolm",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71GLAwC9cPL.jpg,,6/2/2019 21:12,6/2/2019 21:12
140,Blink,"Gladwell, Malcolm",0,TRUE,https://www.hachettebookgroup.com/wp-content/uploads/2017/06/9780316011785.jpg?fit=419%2C675,,6/2/2019 21:12,6/2/2019 21:12
141,All Marketers Sell Stories,"Godin, Seth",0,TRUE,https://cdn-images-1.medium.com/max/1200/1*6PjUYeUZYoS-T41euqEF6w.jpeg,,6/2/2019 21:12,6/2/2019 21:12
142,The Dip,"Godin, Seth",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71DGKjYnTHL.jpg,,6/2/2019 21:12,6/2/2019 21:12
